,smiles,core_smiles,E_neu(eV),E_an(eV),E_neu - E_an(eV),E(meV),GP-calibrated E vs Li/Li+ (V),GP uncertainty (meV),boltzmann_averaged_electronic_coupling (eV)
394,COCCc1c[n+](C)ccc1-c1cc[n+](C)cc1CCOC,C[n+]1ccc(-c2cc[n+](C)cc2)cc1,-1772.252537,-1781.279577,9.027039953,4181.039953,2.569937019,68.82853891,
395,C[N+](C)(C)Cc1ccc2c(c1)C(=O)c1cc(C[N+](C)(C)C)ccc1-2,O=C1c2ccccc2-c2ccccc21,-1864.574702,-1872.818423,8.243720433,3397.720433,2.578529756,41.27790619,
396,C[n+]1cccc(-c2cc(CC[N+](C)(C)C)c[n+](C)c2)c1,C[n+]1cccc(-c2ccc[n+](C)c2)c1,-1562.643799,-1571.81431,9.170511069,4324.511069,2.579363167,236.34597,
397,C[n+]1cc(CC[N+](C)(C)C)c(C(=O)c2ccccc2)c(CC[N+](C)(C)C)c1,CC[n+]1c(C)cc(C(=O)c2ccccc2)cc1C,-2161.956557,-2171.146318,9.189761659,4343.761659,2.579729086,53.12949478,
398,C[N+](C)(C)Cc1ccc2c(c1)-c1cc(C[N+](C)(C)C)ccc1C2=O,O=C1c2ccccc2-c2ccccc21,-1864.56548,-1872.819971,8.254491168,3408.491168,2.584991467,41.9930293,
399,O=C1c2ccccc2C(=O)c2cc(S)c(S)cc21,O=C1c2ccccc2C(=O)c2ccccc21,-1325.010779,-1333.428802,8.418023521,3572.023521,2.588092659,11.35057101,
400,C[n+]1cc(N)cc2ccc3cc(N)c[n+](C)c3c21,C[n+]1cccc2ccc3ccc[n+](C)c3c21,-1338.44067,-1347.410381,8.969711518,4123.711518,2.59041889,261.3381535,
401,C[N+](C)(C)CCc1ccc2c(c1)C(=O)c1ccccc1C2=O,O=C1c2ccccc2C(=O)c2ccccc21,-1676.866048,-1685.28741,8.421361745,3575.361745,2.590683918,11.6082531,
402,CN(C)c1c[n+](C)ccc1-c1cc[n+](C)cc1,C[n+]1ccc(-c2cc[n+](C)cc2)cc1,-1300.370759,-1309.44116,9.070401635,4224.401635,2.591062903,64.61904762,
403,CCc1c[n+](C)cc(CC)c1-c1cc[n+](C)cc1,C[n+]1ccc(-c2cc[n+](C)cc2)cc1,-1379.100496,-1388.172883,9.072387223,4226.387223,2.591692969,64.38163326,
404,COCc1c[n+](C)cc(COC)c1-c1cc[n+](C)cc1,C[n+]1ccc(-c2cc[n+](C)cc2)cc1,-1599.557209,-1608.639824,9.082615099,4236.615099,2.59642196,63.14564473,
405,C[N+](C)(C)CCc1cccc2c1C(=O)c1c(CC[N+](C)(C)C)cccc1-2,O=C1c2ccccc2-c2ccccc21,-2037.075408,-2045.352729,8.277321491,3431.321491,2.598333791,43.53228211,
406,CCc1c[n+](C)ccc1-c1cc[n+](C)cc1CC,C[n+]1ccc(-c2cc[n+](C)cc2)cc1,-1379.105532,-1388.19917,9.093638142,4247.638142,2.602455298,62.07445333,
407,C[n+]1cc(S)c(C(=O)c2ccccc2)c(S)c1,CC[n+]1c(C)cc(C(=O)c2ccccc2)cc1C,-1281.323657,-1290.564468,9.240810641,4394.810641,2.604700422,59.50067491,
408,C[n+]1ccc(-c2cc[n+](C)c(N)c2)cc1,C[n+]1ccc(-c2cc[n+](C)cc2)cc1,-1128.298756,-1137.399478,9.100722535,4254.722535,2.60561579,61.26202796,
409,CN(C)c1ccc2ccc3ccc(N(C)C)[n+](C)c3c2[n+]1C,C[n+]1cccc2ccc3ccc[n+](C)c3c21,-1683.263706,-1692.266934,9.003227865,4157.227865,2.606986471,261.7906454,
410,C[n+]1ccc(-c2cc[n+](C)cc2N)cc1,C[n+]1ccc(-c2cc[n+](C)cc2)cc1,-1128.092722,-1137.199347,9.10662531,4260.62531,2.608411894,60.63931122,
411,O=C1c2ccc(S)cc2C(=O)c2cc(S)ccc21,O=C1c2ccccc2C(=O)c2ccccc21,-1325.073744,-1333.524584,8.450839954,3604.839954,2.608581681,13.83104961,
412,Cc1c[n+](C)cc(C)c1-c1cc[n+](C)cc1,C[n+]1ccc(-c2cc[n+](C)cc2)cc1,-1206.888647,-1215.997738,9.10909118,4263.09118,2.609655425,60.51549413,
413,O=C1c2cccc(O)c2C(=O)c2c(O)cccc21,O=C1c2ccccc2C(=O)c2ccccc21,-1370.289733,-1378.749851,8.460117963,3614.117963,2.61343581,14.47813623,
414,Cc1c[n+](C)ccc1-c1cc[n+](C)cc1C,C[n+]1ccc(-c2cc[n+](C)cc2)cc1,-1206.901207,-1216.020658,9.119450679,4273.450679,2.614649111,59.40591679,
415,COc1c[n+](C)cc(OC)c1-c1cc[n+](C)cc1,C[n+]1ccc(-c2cc[n+](C)cc2)cc1,-1428.036243,-1437.188589,9.152345859,4306.345859,2.630095054,55.62469333,
416,C[N+](C)(C)CCc1cccc2c1C(=O)c1ccccc1C2=O,O=C1c2ccccc2C(=O)c2ccccc21,-1676.842856,-1685.341731,8.498874744,3652.874744,2.633273354,17.32578205,
417,C[n+]1cc(-c2ccc(CC[N+](C)(C)C)[n+](C)c2)ccc1CC[N+](C)(C)C,C[n+]1cccc(-c2ccc[n+](C)c2)c1,-2091.139299,-2100.434916,9.295617514,4449.617514,2.636364409,238.7261334,
418,C[n+]1ccc(CC[N+](C)(C)C)c(-c2c[n+](C)ccc2CC[N+](C)(C)C)c1,C[n+]1cccc(-c2ccc[n+](C)c2)c1,-2091.159976,-2100.460314,9.300337918,4454.337918,2.638329724,238.8457582,
419,CN(C)c1cc(-c2cc[n+](C)cc2)cc[n+]1C,C[n+]1ccc(-c2cc[n+](C)cc2)cc1,-1300.368614,-1309.543118,9.174504058,4328.504058,2.640514113,53.39887209,
420,C[N+](C)(C)CCc1cc2c(cc1CC[N+](C)(C)C)C(=O)c1ccccc1C2=O,O=C1c2ccccc2C(=O)c2ccccc21,-2205.687411,-2214.198595,8.511184093,3665.184093,2.64128931,18.3348267,
421,COc1c[n+](C)ccc1-c1cc[n+](C)cc1OC,C[n+]1ccc(-c2cc[n+](C)cc2)cc1,-1428.06345,-1437.241531,9.178081035,4332.081035,2.642026016,52.73274107,
422,C[n+]1c(CC[N+](C)(C)C)cc(C(=O)c2ccccc2)cc1CC[N+](C)(C)C,CC[n+]1c(C)cc(C(=O)c2ccccc2)cc1C,-2161.502484,-2170.848203,9.345719177,4499.719177,2.650355705,71.29267375,
423,C[N+](C)(C)Cc1cccc2c1-c1c(C[N+](C)(C)C)cccc1C2=O,O=C1c2ccccc2-c2ccccc21,-1863.87945,-1872.252467,8.373016399,3527.016399,2.652358668,49.76292108,
424,C[n+]1ccc(C(=O)c2ccccc2)cc1C[N+](C)(C)C,CC[n+]1c(C)cc(C(=O)c2ccccc2)cc1C,-1546.548798,-1555.898135,9.349336484,4503.336484,2.652512765,71.98293284,
425,C[n+]1cccc(-c2cc(C[N+](C)(C)C)c[n+](C)c2)c1,C[n+]1cccc(-c2ccc[n+](C)c2)c1,-1476.288153,-1485.630958,9.342805204,4496.805204,2.657159769,239.9690252,
426,C[n+]1ccc(-c2c(O)c[n+](C)cc2O)cc1,C[n+]1ccc(-c2cc[n+](C)cc2)cc1,-1256.050197,-1265.266838,9.216640437,4370.640437,2.659773847,48.41183915,
427,C[N+](C)(C)Cc1ccc2c(c1)C(=O)c1ccccc1C2=O,O=C1c2ccccc2C(=O)c2ccccc21,-1590.684995,-1599.232865,8.547869776,3701.869776,2.660423609,21.06522093,
428,C[n+]1ccc(C(=O)c2ccccc2)c(C[N+](C)(C)C)c1,CC[n+]1c(C)cc(C(=O)c2ccccc2)cc1C,-1546.8,-1556.189224,9.38922457,4543.22457,2.6698522,76.95814862,
429,COc1cc(-c2cc[n+](C)c(OC)c2)cc[n+]1C,C[n+]1ccc(-c2cc[n+](C)cc2)cc1,-1428.310698,-1437.564899,9.254200749,4408.200749,2.676921897,44.16452466,
430,C[n+]1ccc(-c2cc[n+](C)c(O)c2)cc1O,C[n+]1ccc(-c2cc[n+](C)cc2)cc1,-1256.446512,-1265.700798,9.254286253,4408.286253,2.67696077,44.07164606,
431,O=C1c2cccc(S)c2C(=O)c2c(S)cccc21,O=C1c2ccccc2C(=O)c2ccccc21,-1325.115512,-1333.700689,8.585176908,3739.176908,2.68030443,23.95522208,
432,C[n+]1cc(CC[N+](C)(C)C)cc(-c2cc(CC[N+](C)(C)C)c[n+](C)c2)c1,C[n+]1cccc(-c2ccc[n+](C)c2)c1,-2091.226797,-2100.623888,9.397091789,4551.091789,2.68062334,241.4563968,
433,CC1(C)N([O])C(c2c(CC[N+](C)(C)C)cccc2CC[N+](C)(C)C)=[N+]([O-])C1(C)C,CC1(C)N([O])C(c2ccccc2)=[N+]([O-])C1(C)C,-2429.659798,-2438.560189,8.900391717,4054.391717,2.682517284,53.70765535,
434,C[n+]1ccc(-c2cc[n+](C)cc2O)c(O)c1,C[n+]1ccc(-c2cc[n+](C)cc2)cc1,-1256.079768,-1265.348511,9.268742835,4422.742835,2.683605207,42.52519531,
435,C[n+]1cccc(-c2ccc[n+](C)c2CC[N+](C)(C)C)c1CC[N+](C)(C)C,C[n+]1cccc(-c2ccc[n+](C)c2)c1,-2090.717962,-2100.123452,9.405489814,4559.489814,2.683983216,241.7048593,
436,C[N+](C)(C)CCc1ccc2c(c1)C(=O)c1cc(CC[N+](C)(C)C)ccc1C2=O,O=C1c2ccccc2C(=O)c2ccccc21,-2205.741668,-2214.334594,8.592925695,3746.925695,2.686653429,24.69441635,
437,COCCc1cc(-c2cc[n+](C)c(CCOC)c2)cc[n+]1C,C[n+]1ccc(-c2cc[n+](C)cc2)cc1,-1772.352448,-1781.639033,9.286584534,4440.584534,2.691845908,40.23539634,
438,CC1(C)N([O])C(c2c(O)cccc2O)=[N+]([O-])C1(C)C,CC1(C)N([O])C(c2ccccc2)=[N+]([O-])C1(C)C,-1593.861774,-1602.780415,8.918640342,4072.640342,2.692174993,55.26326588,
439,C[n+]1cccc(-c2c[n+](C)ccc2C[N+](C)(C)C)c1,C[n+]1cccc(-c2ccc[n+](C)c2)c1,-1476.120396,-1485.551139,9.430742474,4584.742474,2.695050734,242.5235845,
440,C[n+]1cccc(-c2ccc(C[N+](C)(C)C)[n+](C)c2)c1,C[n+]1cccc(-c2ccc[n+](C)c2)c1,-1476.019723,-1485.45264,9.432916667,4586.916667,2.695952544,242.6069308,
441,COCCc1c[n+](C)ccc1-c1cc[n+](C)cc1,C[n+]1ccc(-c2cc[n+](C)cc2)cc1,-1403.130473,-1412.428149,9.297675687,4451.675687,2.696574083,39.20188245,
442,CCc1c[n+](C)ccc1-c1cc[n+](C)cc1,C[n+]1ccc(-c2cc[n+](C)cc2)cc1,-1206.60276,-1215.900432,9.297671653,4451.671653,2.696616899,39.1010654,
443,C[n+]1cccc(-c2ccc[n+](C)c2C[N+](C)(C)C)c1,C[n+]1cccc(-c2ccc[n+](C)c2)c1,-1475.69119,-1485.126621,9.435431116,4589.431116,2.696691837,242.6472811,
444,COCc1c[n+](C)ccc1-c1cc[n+](C)cc1COC,C[n+]1ccc(-c2cc[n+](C)cc2)cc1,-1599.643597,-1608.943569,9.299971583,4453.971583,2.697572909,38.63697148,
445,CN(C)c1ccc2ncc(N(C)C)nc2c1,c1ccc2nccnc2c1,-1240.41405,-1246.837534,6.423484185,1577.484185,2.699475282,54.60880051,
446,Cc1c[n+](C)ccc1-c1cc[n+](C)cc1,C[n+]1ccc(-c2cc[n+](C)cc2)cc1,-1120.504585,-1129.809287,9.304702772,4458.702772,2.699545371,38.03735319,
447,CN(C)c1cc[n+](C)c2c1ccc1ccc[n+](C)c12,C[n+]1cccc2ccc3ccc[n+](C)c3c21,-1416.92494,-1426.133331,9.208390919,4362.390919,2.705278673,265.6023333,
448,CN(C)c1nc2ccccc2nc1N(C)C,c1ccc2nccnc2c1,-1240.491631,-1246.941538,6.449907597,1603.907597,2.710422765,52.40621705,
449,CCc1cc(-c2cc[n+](C)c(CC)c2)cc[n+]1C,C[n+]1ccc(-c2cc[n+](C)cc2)cc1,-1379.165953,-1388.501846,9.335892371,4489.892371,2.713405408,34.45258404,
450,COc1c[n+](C)ccc1-c1cc[n+](C)cc1,C[n+]1ccc(-c2cc[n+](C)cc2)cc1,-1231.105384,-1240.444825,9.339440824,4493.440824,2.715197715,33.98997418,
451,CCc1cc(-c2cc[n+](C)cc2)cc(CC)[n+]1C,C[n+]1ccc(-c2cc[n+](C)cc2)cc1,-1379.08852,-1388.435299,9.346779469,4500.779469,2.71814035,33.07403378,
452,COc1cc[n+](C)c2c1ccc1c(OC)cc[n+](C)c12,C[n+]1cccc2ccc3ccc[n+](C)c3c21,-1544.731771,-1553.97217,9.240398771,4394.398771,2.719861334,266.3712711,
453,C[N+](C)(C)Cc1cccc2c1C(=O)c1ccccc1C2=O,O=C1c2ccccc2C(=O)c2ccccc21,-1590.608097,-1599.267559,8.659461503,3813.461503,2.722708177,30.05290287,
454,Cc1cc(-c2cc[n+](C)c(C)c2)cc[n+]1C,C[n+]1ccc(-c2cc[n+](C)cc2)cc1,-1206.990027,-1216.348457,9.358430112,4512.430112,2.723191819,31.41903562,
455,C[n+]1cccc2c(N)c(N)c3ccc[n+](C)c3c21,C[n+]1cccc2ccc3ccc[n+](C)c3c21,-1337.953841,-1347.203468,9.249627055,4403.627055,2.724248024,266.648841,
456,COCCc1cc(-c2cc[n+](C)cc2)cc(CCOC)[n+]1C,C[n+]1ccc(-c2cc[n+](C)cc2)cc1,-1772.137841,-1781.49845,9.360609218,4514.609218,2.724255285,31.31330103,
457,CN(C)c1c(N(C)C)c2ccc[n+](C)c2c2c1ccc[n+]2C,C[n+]1cccc2ccc3ccc[n+](C)c3c21,-1682.2252,-1691.475374,9.250173259,4404.173259,2.72439676,266.6518079,
458,Nc1nc2ccccc2nc1N,c1ccc2nccnc2c1,-895.9282167,-902.4116873,6.483470621,1637.470621,2.724810644,49.50973294,
459,CN(C)c1cc2ccc3ccc[n+](C)c3c2[n+](C)c1,C[n+]1cccc2ccc3ccc[n+](C)c3c21,-1416.825075,-1426.086961,9.261886255,4415.886255,2.729592603,266.94304,
460,COc1cc(-c2cc[n+](C)cc2)cc(OC)[n+]1C,C[n+]1ccc(-c2cc[n+](C)cc2)cc1,-1428.148632,-1437.525513,9.376880576,4530.880576,2.731473512,29.12844292,
461,COc1cc(-c2cc[n+](C)cc2)cc[n+]1C,C[n+]1ccc(-c2cc[n+](C)cc2)cc1,-1231.223125,-1240.601749,9.378624394,4532.624394,2.732025311,28.89977747,
462,C[n+]1ccc(-c2cc[n+](C)c(O)c2)cc1,C[n+]1ccc(-c2cc[n+](C)cc2)cc1,-1145.291798,-1154.670808,9.37900942,4533.00942,2.732233195,28.90666327,
463,C[n+]1ccc(-c2cc(O)[n+](C)c(O)c2)cc1,C[n+]1ccc(-c2cc[n+](C)cc2)cc1,-1256.287274,-1265.666984,9.379710687,4533.710687,2.732429729,28.90878376,
464,Cc1cc(-c2cc[n+](C)cc2)cc(C)[n+]1C,C[n+]1ccc(-c2cc[n+](C)cc2)cc1,-1206.894158,-1216.278285,9.384126428,4538.126428,2.734297379,28.23130392,
465,COCCc1cc(-c2cc[n+](C)cc2)cc[n+]1C,C[n+]1ccc(-c2cc[n+](C)cc2)cc1,-1403.244412,-1412.636559,9.392147206,4546.147206,2.737791708,27.188778,
466,O=C1c2ccccc2C(=O)c2c(S)cccc21,O=C1c2ccccc2C(=O)c2ccccc21,-1236.522338,-1245.218616,8.69627796,3850.27796,2.741737403,33.04527842,
467,CC1(C)N([O])C(c2ccccc2S)=[N+]([O-])C1(C)C,CC1(C)N([O])C(c2ccccc2)=[N+]([O-])C1(C)C,-1460.371843,-1469.390609,9.018766632,4172.766632,2.742475762,64.70139066,
468,C[n+]1ccc(-c2c(S)c[n+](C)cc2S)cc1,C[n+]1ccc(-c2cc[n+](C)cc2)cc1,-1210.800958,-1220.214557,9.413599276,4567.599276,2.747012414,24.51211397,
469,CC1(C)N([O])C(c2c(C[N+](C)(C)C)cccc2C[N+](C)(C)C)=[N+]([O-])C1(C)C,CC1(C)N([O])C(c2ccccc2)=[N+]([O-])C1(C)C,-2256.840547,-2265.873003,9.032455313,4186.455313,2.748629584,66.26453806,
470,CCc1cc(-c2cc[n+](C)cc2)cc[n+]1C,C[n+]1ccc(-c2cc[n+](C)cc2)cc1,-1206.6484,-1216.06737,9.418969391,4572.969391,2.748963812,23.79652055,
471,C[N+](C)(C)Cc1cccc2c1C(=O)c1c(C[N+](C)(C)C)cccc1-2,O=C1c2ccccc2-c2ccccc21,-1864.672917,-1873.218679,8.545761987,3699.761987,2.749503115,61.58628369,
472,COCc1c[n+](C)ccc1-c1cc[n+](C)cc1,C[n+]1ccc(-c2cc[n+](C)cc2)cc1,-1316.832241,-1326.258918,9.426676567,4580.676567,2.752446514,22.87010083,
473,C[n+]1ccc(-c2cc[n+](C)cc2S)c(S)c1,C[n+]1ccc(-c2cc[n+](C)cc2)cc1,-1210.704894,-1220.131911,9.427016927,4581.016927,2.752877801,22.86429803,
474,C[n+]1cccc2ccc3c(N)cc[n+](C)c3c21,C[n+]1cccc2ccc3ccc[n+](C)c3c21,-1244.621985,-1253.938337,9.31635199,4470.35199,2.753797613,268.4500944,
475,C[n+]1ccc(-c2cc[n+](C)cc2O)cc1,C[n+]1ccc(-c2cc[n+](C)cc2)cc1,-1145.076173,-1154.513014,9.43684059,4590.84059,2.756995513,21.41798789,
476,Nc1ccc2ncc(N)nc2c1,c1ccc2nccnc2c1,-895.7605955,-902.317466,6.556870523,1710.870523,2.758292879,43.5926144,
477,C[n+]1cccc2ccc3cc(N)c[n+](C)c3c21,C[n+]1cccc2ccc3ccc[n+](C)c3c21,-1244.402891,-1253.745882,9.342990719,4496.990719,2.765627007,269.2659969,
478,Cc1cc(-c2cc[n+](C)cc2)cc[n+]1C,C[n+]1ccc(-c2cc[n+](C)cc2)cc1,-1120.514996,-1129.991476,9.476479926,4630.479926,2.772023621,16.23335541,
479,C[n+]1ccc(O)c2ccc3c(O)cc[n+](C)c3c21,C[n+]1cccc2ccc3ccc[n+](C)c3c21,-1372.680292,-1382.038176,9.357884703,4511.884703,2.772086969,269.7369216,
480,C[n+]1cccc2ccc3ccc(N)[n+](C)c3c21,C[n+]1cccc2ccc3ccc[n+](C)c3c21,-1244.615951,-1253.974425,9.358473105,4512.473105,2.77214958,269.776185,
481,C[n+]1ccc(-c2cc[n+](C)c(S)c2)cc1,C[n+]1ccc(-c2cc[n+](C)cc2)cc1,-1122.574508,-1132.059443,9.484934946,4638.934946,2.776561365,15.39979556,
482,C[N+](C)(C)CCc1ccc(CC[N+](C)(C)C)c2c1C(=O)c1ccccc1C2=O,O=C1c2ccccc2C(=O)c2ccccc21,-2205.609322,-2214.374809,8.765486315,3919.486315,2.778441586,38.9104723,
483,C[n+]1ccc(-c2cc[n+](C)cc2S)cc1,C[n+]1ccc(-c2cc[n+](C)cc2)cc1,-1122.400866,-1131.892629,9.491762582,4645.762582,2.779415786,14.35253682,
484,C[n+]1ccc(-c2cc(S)[n+](C)c(S)c2)cc1,C[n+]1ccc(-c2cc[n+](C)cc2)cc1,-1210.944665,-1220.437266,9.492600683,4646.600683,2.77969978,14.06489136,
485,CN(C)c1ccc2ccc3ccc[n+](C)c3c2[n+]1C,C[n+]1cccc2ccc3ccc[n+](C)c3c21,-1416.804261,-1426.18221,9.377949752,4531.949752,2.780773154,270.3977047,
486,CN(C)c1ccc(N(C)C)c2nccnc12,c1ccc2nccnc2c1,-1239.828253,-1246.450668,6.622415319,1776.415319,2.78961699,38.4793198,
487,CN(C)c1cnc2ccccc2n1,c1ccc2nccnc2c1,-974.4811944,-981.1105735,6.629379057,1783.379057,2.793164901,37.88916162,
488,COCc1cc(-c2cc[n+](C)cc2)cc[n+]1C,C[n+]1ccc(-c2cc[n+](C)cc2)cc1,-1316.86761,-1326.39673,9.529119795,4683.119795,2.794485892,9.12618268,
489,C[n+]1cc(C[N+](C)(C)C)c(C(=O)c2ccccc2)c(C[N+](C)(C)C)c1,CC[n+]1c(C)cc(C(=O)c2ccccc2)cc1C,-1988.871316,-1998.58157,9.710254661,4864.254661,2.79712945,120.2878057,
490,O=C1c2ccccc2C(=O)c2c(S)ccc(S)c21,O=C1c2ccccc2C(=O)c2ccccc21,-1325.129679,-1333.932427,8.802748116,3956.748116,2.797437585,42.13074898,
491,C[N+](C)(C)CCc1cccc2c1C(=O)c1c(CC[N+](C)(C)C)cccc1C2=O,O=C1c2ccccc2C(=O)c2ccccc21,-2205.594245,-2214.397882,8.80363696,3957.63696,2.799394327,42.32086225,
492,C[n+]1c(O)ccc2ccc3ccc(O)[n+](C)c3c21,C[n+]1cccc2ccc3ccc[n+](C)c3c21,-1372.839819,-1382.266413,9.426594398,4580.594398,2.801364764,272.0905774,
493,COCc1cc(-c2cc[n+](C)c(COC)c2)cc[n+]1C,C[n+]1ccc(-c2cc[n+](C)cc2)cc1,-1599.606553,-1609.156778,9.550224628,4704.224628,2.803195196,7.5832135,
494,COc1ccc2ccc3ccc(OC)[n+](C)c3c2[n+]1C,C[n+]1cccc2ccc3ccc[n+](C)c3c21,-1544.698991,-1554.130129,9.431138276,4585.138276,2.803396638,272.3007918,
495,COCc1cc(-c2cc[n+](C)cc2)cc(COC)[n+]1C,C[n+]1ccc(-c2cc[n+](C)cc2)cc1,-1599.567582,-1609.123991,9.556408695,4710.408695,2.805326338,5.680484232,
496,C[n+]1cc(C[N+](C)(C)C)cc(-c2cc(C[N+](C)(C)C)c[n+](C)c2)c1,C[n+]1cccc(-c2ccc[n+](C)c2)c1,-1918.493379,-1928.206923,9.713544656,4867.544656,2.805687848,255.0368231,
497,C[n+]1ccc(-c2cc[n+](C)c(S)c2)cc1S,C[n+]1ccc(-c2cc[n+](C)cc2)cc1,-1210.913612,-1220.487353,9.573740933,4727.740933,2.812026857,3.616333072,
498,C[N+](C)(C)Cc1ccc2c(c1)C(=O)c1cc(C[N+](C)(C)C)ccc1C2=O,O=C1c2ccccc2C(=O)c2ccccc21,-2033.373516,-2042.20856,8.835044453,3989.044453,2.814097998,44.94693487,
499,C[n+]1ccc(-c2cc[n+](C)cc2CC[N+](C)(C)C)cc1,C[n+]1ccc(-c2cc[n+](C)cc2)cc1,-1562.671141,-1572.258338,9.587196912,4741.196912,2.81734178,1.7050744,
500,C[n+]1cccc2cc(N)c3ccc[n+](C)c3c21,C[n+]1cccc2ccc3ccc[n+](C)c3c21,-1244.29829,-1253.766343,9.468053886,4622.053886,2.818715099,273.6890365,
501,CN(C)c1cc2ccc[n+](C)c2c2c1ccc[n+]2C,C[n+]1cccc2ccc3ccc[n+](C)c3c21,-1416.51733,-1425.986238,9.468908467,4622.908467,2.818935176,273.7190322,
502,COCCc1ccc2ccc3ccc(CCOC)[n+](C)c3c2[n+]1C,C[n+]1cccc2ccc3ccc[n+](C)c3c21,-1888.640792,-1898.118093,9.477300238,4631.300238,2.822437674,274.0473689,
503,Cc1cc[n+](C)c2c1ccc1c(C)cc[n+](C)c12,C[n+]1cccc2ccc3ccc[n+](C)c3c21,-1323.235177,-1332.716585,9.481408752,4635.408752,2.824379387,274.2735103,
504,Nc1cc2nccnc2cc1N,c1ccc2nccnc2c1,-895.4775451,-902.171375,6.693829875,1847.829875,2.825495438,32.91392665,
505,Nc1ccc(N)c2nccnc12,c1ccc2nccnc2c1,-895.4525005,-902.1657275,6.71322695,1867.22695,2.835008109,31.51985457,
506,Cc1ccc2ccc3ccc(C)[n+](C)c3c2[n+]1C,C[n+]1cccc2ccc3ccc[n+](C)c3c21,-1323.290401,-1332.80368,9.513279526,4667.279526,2.837257657,275.5689734,
507,C[n+]1cc(O)cc2ccc3cc(O)c[n+](C)c3c21,C[n+]1cccc2ccc3ccc[n+](C)c3c21,-1372.367544,-1381.882413,9.514869078,4668.869078,2.837821479,275.6226353,
508,COc1cc[n+](C)c2c1ccc1ccc[n+](C)c12,C[n+]1cccc2ccc3ccc[n+](C)c3c21,-1347.505845,-1357.022174,9.516329001,4670.329001,2.838419218,275.6958535,
509,C[N+](C)(C)Cc1cc2c(cc1C[N+](C)(C)C)C(=O)c1ccccc1C2=O,O=C1c2ccccc2C(=O)c2ccccc21,-2033.014396,-2041.914863,8.900467121,4054.467121,2.846572069,50.81643271,
510,CN(C)c1cc2nccnc2cc1N(C)C,c1ccc2nccnc2c1,-1239.946217,-1246.688294,6.742077236,1896.077236,2.849013141,29.36387086,
511,C[n+]1cc(-c2ccc(C[N+](C)(C)C)[n+](C)c2)ccc1C[N+](C)(C)C,C[n+]1cccc(-c2ccc[n+](C)c2)c1,-1917.953013,-1927.792193,9.839179674,4993.179674,2.849052689,262.8252521,
512,C[n+]1ccc(-c2c(CC[N+](C)(C)C)c[n+](C)cc2CC[N+](C)(C)C)cc1,C[n+]1ccc(-c2cc[n+](C)cc2)cc1,-2091.197251,-2100.867923,9.670672149,4824.672149,2.849161351,11.38478981,
513,COc1cc2ccc3cc(OC)c[n+](C)c3c2[n+](C)c1,C[n+]1cccc2ccc3ccc[n+](C)c3c21,-1544.214697,-1553.757952,9.543255426,4697.255426,2.849229497,276.8747713,
514,CCc1cc[n+](C)c2c1ccc1c(CC)cc[n+](C)c12,C[n+]1cccc2ccc3ccc[n+](C)c3c21,-1495.397332,-1504.946654,9.549322396,4703.322396,2.851624683,277.1690419,
515,C[n+]1ccc(-c2cc[n+](C)cc2CC[N+](C)(C)C)c(CC[N+](C)(C)C)c1,C[n+]1ccc(-c2cc[n+](C)cc2)cc1,-2091.14752,-2100.8264,9.678879538,4832.879538,2.852158115,12.6103154,
516,C[n+]1ccc(-c2cc[n+](C)c(CC[N+](C)(C)C)c2)cc1,C[n+]1ccc(-c2cc[n+](C)cc2)cc1,-1562.692314,-1572.374272,9.681957805,4835.957805,2.853245216,13.0614791,
517,Cc1c(C)c2ccc[n+](C)c2c2c1ccc[n+]2C,C[n+]1cccc2ccc3ccc[n+](C)c3c21,-1322.930689,-1332.491672,9.560982985,4714.982985,2.856132556,277.6796878,
518,Cc1cc2ccc3cc(C)c[n+](C)c3c2[n+](C)c1,C[n+]1cccc2ccc3ccc[n+](C)c3c21,-1323.17912,-1332.75107,9.571949736,4725.949736,2.860548206,278.1893539,
519,C[n+]1ccc(S)c2ccc3c(S)cc[n+](C)c3c21,C[n+]1cccc2ccc3ccc[n+](C)c3c21,-1327.54051,-1337.126907,9.586397487,4740.397487,2.866179014,278.8820622,
520,COCCc1cc2ccc3cc(CCOC)c[n+](C)c3c2[n+](C)c1,C[n+]1cccc2ccc3ccc[n+](C)c3c21,-1888.453403,-1898.044921,9.591517426,4745.517426,2.867940157,279.1115678,
