,smiles,core_smiles,E_neu(eV),E_an(eV),E_neu - E_an(eV),E(meV),GP-calibrated E vs Li/Li+ (V),GP uncertainty (meV),boltzmann_averaged_electronic_coupling (eV)
521,C[n+]1c(C[N+](C)(C)C)cc(C(=O)c2ccccc2)cc1C[N+](C)(C)C,CC[n+]1c(C)cc(C(=O)c2ccccc2)cc1C,-1988.340456,-1998.263699,9.923243108,5077.243108,2.868105566,152.7309959,
522,C[n+]1cccc2ccc3ccc(O)[n+](C)c3c21,C[n+]1cccc2ccc3ccc[n+](C)c3c21,-1261.560057,-1271.154789,9.594731685,4748.731685,2.869293727,279.2847856,
523,COc1ccc2ccc3ccc[n+](C)c3c2[n+]1C,C[n+]1cccc2ccc3ccc[n+](C)c3c21,-1347.49069,-1357.087078,9.59638829,4750.38829,2.8700225,279.3712637,
524,C[n+]1ccc(C[N+](C)(C)C)c(-c2c[n+](C)ccc2C[N+](C)(C)C)c1,C[n+]1cccc(-c2ccc[n+](C)c2)c1,-1918.098244,-1928.000534,9.902290339,5056.290339,2.870165769,267.5069707,
525,C[n+]1cccc2ccc3c(O)cc[n+](C)c3c21,C[n+]1cccc2ccc3ccc[n+](C)c3c21,-1261.408125,-1271.012872,9.604747024,4758.747024,2.873329291,279.8003569,
526,Nc1cnc2ccccc2n1,c1ccc2nccnc2c1,-802.0860033,-808.8765245,6.790521235,1944.521235,2.873397421,25.7609631,
527,CCc1cc2ccc3cc(CC)c[n+](C)c3c2[n+](C)c1,C[n+]1cccc2ccc3ccc[n+](C)c3c21,-1495.408998,-1505.017075,9.608077469,4762.077469,2.874507898,279.9479791,
528,COCCc1cc[n+](C)c2c1ccc1c(CCOC)cc[n+](C)c12,C[n+]1cccc2ccc3ccc[n+](C)c3c21,-1888.330746,-1897.940764,9.610017683,4764.017683,2.875238649,280.0405423,
529,CCc1ccc2ccc3ccc(CC)[n+](C)c3c2[n+]1C,C[n+]1cccc2ccc3ccc[n+](C)c3c21,-1495.341602,-1504.955662,9.61406085,4768.06085,2.876839043,280.2684492,
530,COCCc1ccc2ccc3ccc[n+](C)c3c2[n+]1C,C[n+]1cccc2ccc3ccc[n+](C)c3c21,-1519.486055,-1529.102095,9.616040219,4770.040219,2.877732547,280.3855398,
531,C[n+]1cccc2ccc3cc(O)c[n+](C)c3c21,C[n+]1cccc2ccc3ccc[n+](C)c3c21,-1261.346349,-1270.966209,9.619860773,4773.860773,2.879035907,280.5616189,
532,Cc1cc[n+](C)c2c1ccc1ccc[n+](C)c12,C[n+]1cccc2ccc3ccc[n+](C)c3c21,-1236.752246,-1246.375247,9.623001562,4777.001562,2.880252593,280.731856,
533,CN(C)c1cccc2nccnc12,c1ccc2nccnc2c1,-974.0876875,-980.8941968,6.8065093,1960.5093,2.881404774,24.59014908,
534,COCCc1cc2ccc3ccc[n+](C)c3c2[n+](C)c1,C[n+]1cccc2ccc3ccc[n+](C)c3c21,-1519.436135,-1529.066539,9.630403435,4784.403435,2.883050145,281.1063948,
535,Cc1ccc2ccc3ccc[n+](C)c3c2[n+]1C,C[n+]1cccc2ccc3ccc[n+](C)c3c21,-1236.781969,-1246.418206,9.636236662,4790.236662,2.885230535,281.4264954,
536,C[n+]1c(S)ccc2ccc3ccc(S)[n+](C)c3c21,C[n+]1cccc2ccc3ccc[n+](C)c3c21,-1327.402205,-1337.043039,9.640833857,4794.833857,2.886861805,281.6188921,
537,CCc1c(CC)c2ccc[n+](C)c2c2c1ccc[n+]2C,C[n+]1cccc2ccc3ccc[n+](C)c3c21,-1495.104137,-1504.749047,9.644910348,4798.910348,2.888425115,281.825059,
538,C[n+]1cccc(-c2ccc[n+](C)c2C[N+](C)(C)C)c1C[N+](C)(C)C,C[n+]1cccc(-c2ccc[n+](C)c2)c1,-1917.126844,-1927.093762,9.96691825,5120.91825,2.890215752,272.6617417,
539,COc1cc2ccc3ccc[n+](C)c3c2[n+](C)c1,C[n+]1cccc2ccc3ccc[n+](C)c3c21,-1347.246014,-1356.896191,9.65017722,4804.17722,2.890480286,282.1423598,
540,CCc1cc[n+](C)c2c1ccc1ccc[n+](C)c12,C[n+]1cccc2ccc3ccc[n+](C)c3c21,-1322.83524,-1332.488334,9.653094668,4807.094668,2.891716077,282.317627,
541,COCCc1c(CCOC)c2ccc[n+](C)c2c2c1ccc[n+]2C,C[n+]1cccc2ccc3ccc[n+](C)c3c21,-1888.05492,-1897.709091,9.654170377,4808.170377,2.892179685,282.3986013,
542,Cc1nc2ccccc2nc1C,c1ccc2nccnc2c1,-880.9563985,-887.7893442,6.832945748,1986.945748,2.892719187,22.71131597,
543,COc1nc2ccccc2nc1OC,c1ccc2nccnc2c1,-1102.63776,-1109.46937,6.831609659,1985.609659,2.894193407,22.93190113,
544,C[n+]1cccc2c(O)c(O)c3ccc[n+](C)c3c21,C[n+]1cccc2ccc3ccc[n+](C)c3c21,-1372.176856,-1381.839165,9.662309298,4816.309298,2.895087389,282.791052,
545,COc1cc2ccc[n+](C)c2c2c1ccc[n+]2C,C[n+]1cccc2ccc3ccc[n+](C)c3c21,-1347.326143,-1356.991007,9.66486325,4818.86325,2.895961839,282.9356781,
546,Cc1cc2ccc3ccc[n+](C)c3c2[n+](C)c1,C[n+]1cccc2ccc3ccc[n+](C)c3c21,-1236.724919,-1246.390469,9.66555039,4819.55039,2.896218512,282.986601,
547,C[n+]1cccc2cc(O)c3ccc[n+](C)c3c21,C[n+]1cccc2ccc3ccc[n+](C)c3c21,-1261.37833,-1271.044713,9.666383848,4820.383848,2.896553003,283.0284518,
548,C[n+]1ccc(-c2cc[n+](C)cc2C[N+](C)(C)C)cc1,C[n+]1ccc(-c2cc[n+](C)cc2)cc1,-1476.188103,-1485.991892,9.803789188,4957.789188,2.89665807,31.85699335,
549,CCc1nc2ccccc2nc1CC,c1ccc2nccnc2c1,-1053.144963,-1059.990285,6.84532208,1999.32208,2.898209648,21.90243359,
550,C[n+]1cccc2ccc3c(S)cc[n+](C)c3c21,C[n+]1cccc2ccc3ccc[n+](C)c3c21,-1238.90341,-1248.57593,9.672520512,4826.520512,2.898783935,283.3690265,
551,CN(C)c1ccc2nccnc2c1,c1ccc2nccnc2c1,-974.1728033,-981.0150788,6.842275444,1996.275444,2.90049907,22.05224041,
552,COCCc1cc[n+](C)c2c1ccc1ccc[n+](C)c12,C[n+]1cccc2ccc3ccc[n+](C)c3c21,-1519.302586,-1528.985882,9.683295386,4837.295386,2.902858171,283.9763965,
553,CCc1cc2ccc3ccc[n+](C)c3c2[n+](C)c1,C[n+]1cccc2ccc3ccc[n+](C)c3c21,-1322.838348,-1332.523617,9.685268968,4839.268968,2.903633464,284.0790865,
554,CCc1ccc2ccc3ccc[n+](C)c3c2[n+]1C,C[n+]1cccc2ccc3ccc[n+](C)c3c21,-1322.807711,-1332.494459,9.686747861,4840.747861,2.904262166,284.1848212,
555,Cc1cc2ccc[n+](C)c2c2c1ccc[n+]2C,C[n+]1cccc2ccc3ccc[n+](C)c3c21,-1236.665913,-1246.357225,9.691311647,4845.311647,2.90582571,284.445726,
556,C[n+]1cccc2ccc3ccc(S)[n+](C)c3c21,C[n+]1cccc2ccc3ccc[n+](C)c3c21,-1238.837775,-1248.53738,9.699604517,4853.604517,2.908824324,284.8932498,
557,CCc1cc2ccc[n+](C)c2c2c1ccc[n+]2C,C[n+]1cccc2ccc3ccc[n+](C)c3c21,-1322.754453,-1332.463427,9.708974016,4862.974016,2.912177778,285.4590844,
558,C[n+]1cc(S)cc2ccc3cc(S)c[n+](C)c3c21,C[n+]1cccc2ccc3ccc[n+](C)c3c21,-1327.202595,-1336.911458,9.708863739,4862.863739,2.912346361,285.464877,
559,Nc1cccc2nccnc12,c1ccc2nccnc2c1,-801.8897329,-808.754219,6.864486095,2018.486095,2.913567642,20.53281673,
560,COCc1cc[n+](C)c2c1ccc1c(COC)cc[n+](C)c12,C[n+]1cccc2ccc3ccc[n+](C)c3c21,-1715.841794,-1725.565273,9.723478695,4877.478695,2.917490822,286.319975,
561,C[n+]1ccc(-c2cc(CC[N+](C)(C)C)[n+](C)c(CC[N+](C)(C)C)c2)cc1,C[n+]1ccc(-c2cc[n+](C)cc2)cc1,-2091.120088,-2100.990193,9.870105347,5024.105347,2.918686987,42.59469886,
562,COc1c(OC)c2ccc[n+](C)c2c2c1ccc[n+]2C,C[n+]1cccc2ccc3ccc[n+](C)c3c21,-1543.689737,-1553.419672,9.729934424,4883.934424,2.919966182,286.7569386,
563,C[n+]1cccc2ccc3cc(S)c[n+](C)c3c21,C[n+]1cccc2ccc3ccc[n+](C)c3c21,-1238.737935,-1248.472288,9.734353626,4888.353626,2.921352693,286.9663576,
564,CC1(C)N([O])C(c2c(S)cccc2S)=[N+]([O-])C1(C)C,CC1(C)N([O])C(c2ccccc2)=[N+]([O-])C1(C)C,-1548.889227,-1558.303009,9.413781832,4567.781832,2.923170953,107.8139844,
565,COCCc1cc2ccc[n+](C)c2c2c1ccc[n+]2C,C[n+]1cccc2ccc3ccc[n+](C)c3c21,-1519.222116,-1528.963533,9.741417555,4895.417555,2.923937245,287.4060341,
566,COCc1cc[n+](C)c2c1ccc1ccc[n+](C)c12,C[n+]1cccc2ccc3ccc[n+](C)c3c21,-1433.05468,-1442.797047,9.74236789,4896.36789,2.924235665,287.4521597,
567,Nc1ccc2nccnc2c1,c1ccc2nccnc2c1,-801.8745034,-808.7675309,6.893027447,2047.027447,2.924291658,18.47632864,
568,Cc1ccc2ncc(C)nc2c1,c1ccc2nccnc2c1,-880.903534,-887.79457,6.891036003,2045.036003,2.924377751,18.5966017,
569,COCc1cc2ccc3cc(COC)c[n+](C)c3c2[n+](C)c1,C[n+]1cccc2ccc3ccc[n+](C)c3c21,-1715.875097,-1725.618371,9.743274417,4897.274417,2.924600888,287.512959,
570,COCc1cc2ccc3ccc[n+](C)c3c2[n+](C)c1,C[n+]1cccc2ccc3ccc[n+](C)c3c21,-1433.069793,-1442.822716,9.752922257,4906.922257,2.927985997,288.0943128,
571,COCc1cc2ccc[n+](C)c2c2c1ccc[n+]2C,C[n+]1cccc2ccc3ccc[n+](C)c3c21,-1433.034328,-1442.79418,9.759852,4913.852,2.930428757,288.5337961,
572,COCc1ccc2ccc3ccc[n+](C)c3c2[n+]1C,C[n+]1cccc2ccc3ccc[n+](C)c3c21,-1433.063246,-1442.823781,9.76053488,4914.53488,2.930567084,288.5577191,
573,COCc1ccc2ccc3ccc(COC)[n+](C)c3c2[n+]1C,C[n+]1cccc2ccc3ccc[n+](C)c3c21,-1715.82306,-1725.583221,9.760161529,4914.161529,2.930620945,288.5786486,
574,C[n+]1ccc(-c2cc[n+](C)c(C[N+](C)(C)C)c2)cc1,C[n+]1ccc(-c2cc[n+](C)cc2)cc1,-1476.10974,-1486.019401,9.909660523,5063.660523,2.931583398,49.17724457,
575,CCc1ccc2ncc(CC)nc2c1,c1ccc2nccnc2c1,-1053.158029,-1060.065812,6.90778212,2061.78212,2.933817745,17.44323563,
576,C[n+]1cccc2cc(S)c3ccc[n+](C)c3c21,C[n+]1cccc2ccc3ccc[n+](C)c3c21,-1238.747844,-1248.517738,9.769894135,4923.894135,2.933982427,289.1671968,
577,COCCc1nc2ccccc2nc1CCOC,c1ccc2nccnc2c1,-1446.185517,-1453.098361,6.912843819,2066.843819,2.934019136,17.06894734,
578,COCc1c(COC)c2ccc[n+](C)c2c2c1ccc[n+]2C,C[n+]1cccc2ccc3ccc[n+](C)c3c21,-1715.564533,-1725.337921,9.773388389,4927.388389,2.935095313,289.3871697,
579,C[N+](C)(C)Cc1ccc(C[N+](C)(C)C)c2c1C(=O)c1ccccc1C2=O,O=C1c2ccccc2C(=O)c2ccccc21,-2033.040325,-2042.123661,9.083335501,4237.335501,2.939134198,68.69217571,
580,C[N+](C)(C)Cc1cccc2c1C(=O)c1c(C[N+](C)(C)C)cccc1C2=O,O=C1c2ccccc2C(=O)c2ccccc21,-2033.09783,-2042.191397,9.093566102,4247.566102,2.945042237,69.81440929,
581,Cc1ccc(C)c2nccnc12,c1ccc2nccnc2c1,-880.7839737,-887.722151,6.938177237,2092.177237,2.946389304,15.4673162,
582,C[n+]1ccc(-c2cc[n+](C)c(CC[N+](C)(C)C)c2)cc1CC[N+](C)(C)C,C[n+]1ccc(-c2cc[n+](C)cc2)cc1,-2091.111236,-2101.068392,9.957155884,5111.155884,2.946574608,57.25861519,
583,C[n+]1cccc2c(S)c(S)c3ccc[n+](C)c3c21,C[n+]1cccc2ccc3ccc[n+](C)c3c21,-1327.010211,-1336.830002,9.8197902,4973.7902,2.951243975,292.518493,
584,Oc1nc2ccccc2nc1O,c1ccc2nccnc2c1,-930.7538904,-937.7055111,6.951620629,2105.620629,2.953465332,14.50293956,
585,CCc1ccc(CC)c2nccnc12,c1ccc2nccnc2c1,-1053.04847,-1059.997288,6.948818593,2102.818593,2.954143123,14.62769007,
586,COc1ccc2ncc(OC)nc2c1,c1ccc2nccnc2c1,-1102.403195,-1109.360263,6.957068781,2111.068781,2.958118448,14.05155346,
587,Cc1cc2nccnc2cc1C,c1ccc2nccnc2c1,-880.8181266,-887.7934089,6.975282305,2129.282305,2.966538397,12.89710054,
588,Cc1cnc2ccccc2n1,c1ccc2nccnc2c1,-794.557361,-801.550221,6.992859963,2146.859963,2.975246843,11.61570145,
589,COc1cc2nccnc2cc1OC,c1ccc2nccnc2c1,-1101.962417,-1108.955831,6.993414838,2147.414838,2.975900914,11.58729166,
590,CCc1cnc2ccccc2n1,c1ccc2nccnc2c1,-880.6801937,-887.6792224,6.99902868,2153.02868,2.979127225,11.36821916,
591,CCc1cc2nccnc2cc1CC,c1ccc2nccnc2c1,-1053.01796,-1060.017166,6.999206478,2153.206478,2.981367731,11.24647961,
592,COc1ccc(OC)c2nccnc12,c1ccc2nccnc2c1,-1101.750941,-1108.761959,7.01101846,2165.01846,2.986232792,10.55803495,
593,C[n+]1cccc2ccc3c(CC[N+](C)(C)C)cc[n+](C)c3c21,C[n+]1cccc2ccc3ccc[n+](C)c3c21,-1678.928856,-1688.856008,9.92715259,5081.15259,2.986269975,300.4147966,
594,C[n+]1cccc2ccc3cc(CC[N+](C)(C)C)c[n+](C)c3c21,C[n+]1cccc2ccc3ccc[n+](C)c3c21,-1678.894469,-1688.846559,9.952089851,5106.089851,2.994090541,302.447732,
595,C[n+]1cccc2ccc3ccc(CC[N+](C)(C)C)[n+](C)c3c21,C[n+]1cccc2ccc3ccc[n+](C)c3c21,-1678.812921,-1688.768514,9.955592178,5109.592178,2.995137997,302.698306,
596,Oc1ccc2ncc(O)nc2c1,c1ccc2nccnc2c1,-930.5343562,-937.5682664,7.033910272,2187.910272,2.998130036,8.895293411,
597,COc1cnc2ccccc2n1,c1ccc2nccnc2c1,-905.4313478,-912.4643066,7.032958778,2186.958778,3.002960572,9.528577377,
598,C[n+]1ccc(-c2c(C[N+](C)(C)C)c[n+](C)cc2C[N+](C)(C)C)cc1,C[n+]1ccc(-c2cc[n+](C)cc2)cc1,-1918.068621,-1928.232231,10.16361009,5317.610095,3.005584838,94.45313769,
599,C[n+]1ccc(-c2cc[n+](C)cc2C[N+](C)(C)C)c(C[N+](C)(C)C)c1,C[n+]1ccc(-c2cc[n+](C)cc2)cc1,-1918.106251,-1928.273698,10.1674468,5321.446798,3.006314907,95.16916075,
600,C[n+]1cccc2cc(CC[N+](C)(C)C)c3ccc[n+](C)c3c21,C[n+]1cccc2ccc3ccc[n+](C)c3c21,-1678.739603,-1688.735614,9.996010829,5150.010829,3.007399091,306.0994631,
601,Cc1cccc2nccnc12,c1ccc2nccnc2c1,-794.4687873,-801.5196146,7.050827286,2204.827286,3.009707304,7.861773511,
602,CCc1cccc2nccnc12,c1ccc2nccnc2c1,-880.5993567,-887.6543348,7.054978148,2208.978148,3.01247004,7.650852595,
603,COCCc1ccc2ncc(CCOC)nc2c1,c1ccc2nccnc2c1,-1446.165111,-1453.23005,7.06493903,2218.93903,3.01415868,6.87304697,
604,Oc1cc2nccnc2cc1O,c1ccc2nccnc2c1,-930.1643194,-937.227311,7.062991591,2216.991591,3.015999632,7.070743803,
605,Cc1ccc2nccnc2c1,c1ccc2nccnc2c1,-794.4942894,-801.5574642,7.0631748,2217.1748,3.018014807,7.93678821,
606,COc1cccc2nccnc12,c1ccc2nccnc2c1,-904.9896243,-912.0612935,7.071669202,2225.669202,3.018292877,6.470250673,
607,CCc1ccc2nccnc2c1,c1ccc2nccnc2c1,-880.6231528,-887.6966347,7.073481872,2227.481872,3.021225419,6.37575039,
608,COCCc1cc2nccnc2cc1CCOC,c1ccc2nccnc2c1,-1446.065046,-1453.144882,7.079835584,2233.835584,3.025838948,6.069740245,
609,Oc1cnc2ccccc2n1,c1ccc2nccnc2c1,-819.5011805,-826.5850209,7.083840345,2237.840345,3.028035206,7.811480949,
610,COCCc1ccc(CCOC)c2nccnc12,c1ccc2nccnc2c1,-1446.120071,-1453.209432,7.089361376,2243.361376,3.028315172,5.299883287,
611,Oc1ccc(O)c2nccnc12,c1ccc2nccnc2c1,-930.0629811,-937.1539335,7.09095238,2244.95238,3.030226661,5.324701704,
612,C[n+]1cc(CC[N+](C)(C)C)cc2ccc3cc(CC[N+](C)(C)C)c[n+](C)c3c21,C[n+]1cccc2ccc3ccc[n+](C)c3c21,-2207.654768,-2217.732795,10.07802647,5232.026468,3.03114133,313.497489,
613,COCCc1cnc2ccccc2n1,c1ccc2nccnc2c1,-1077.180898,-1084.272669,7.091770776,2245.770776,3.031696818,5.350287753,
614,COc1ccc2nccnc2c1,c1ccc2nccnc2c1,-905.1230377,-912.2181647,7.095127021,2249.127021,3.032172923,4.970993369,
615,C[n+]1ccc(CC[N+](C)(C)C)c2ccc3c(CC[N+](C)(C)C)cc[n+](C)c3c21,C[n+]1cccc2ccc3ccc[n+](C)c3c21,-2207.538064,-2217.634253,10.09618871,5250.188708,3.036254672,315.1958325,
616,COCCc1cccc2nccnc12,c1ccc2nccnc2c1,-1077.131374,-1084.241842,7.110468438,2264.468438,3.038700701,4.11494353,
617,C[n+]1cccc2cc(C[N+](C)(C)C)c3ccc[n+](C)c3c21,C[n+]1cccc2ccc3ccc[n+](C)c3c21,-1592.396762,-1602.529827,10.13306532,5287.065321,3.046234882,318.823017,
618,C[n+]1cccc2ccc3cc(C[N+](C)(C)C)c[n+](C)c3c21,C[n+]1cccc2ccc3ccc[n+](C)c3c21,-1592.529379,-1602.669592,10.14021265,5294.212652,3.048149287,319.5206555,
619,Oc1ccc2nccnc2c1,c1ccc2nccnc2c1,-819.1777511,-826.3039217,7.126170599,2280.170599,3.04883396,3.109722139,
620,C[n+]1cccc2c(CC[N+](C)(C)C)c(CC[N+](C)(C)C)c3ccc[n+](C)c3c21,C[n+]1cccc2ccc3ccc[n+](C)c3c21,-2207.236908,-2217.394523,10.15761564,5311.615641,3.052822512,321.3670301,
621,C[n+]1c(CC[N+](C)(C)C)ccc2ccc3ccc(CC[N+](C)(C)C)[n+](C)c3c21,C[n+]1cccc2ccc3ccc[n+](C)c3c21,-2207.281036,-2217.446485,10.16544843,5319.448426,3.054817879,322.1435605,
622,C[n+]1ccc(-c2cc(C[N+](C)(C)C)[n+](C)c(C[N+](C)(C)C)c2)cc1,C[n+]1ccc(-c2cc[n+](C)cc2)cc1,-1917.817479,-1928.19701,10.37953083,5533.530829,3.056383619,136.9233141,
623,C[n+]1cccc2ccc3c(C[N+](C)(C)C)cc[n+](C)c3c21,C[n+]1cccc2ccc3ccc[n+](C)c3c21,-1592.390424,-1602.566273,10.17584923,5329.849229,3.057445449,323.2109102,
624,C[n+]1ccc(-c2cc[n+](C)c(C[N+](C)(C)C)c2)cc1C[N+](C)(C)C,C[n+]1ccc(-c2cc[n+](C)cc2)cc1,-1917.913202,-1928.302477,10.38927483,5543.274834,3.058100409,138.9371504,
625,COCCc1ccc2nccnc2c1,c1ccc2nccnc2c1,-1077.132978,-1084.276746,7.143767994,2297.767994,3.061269391,4.663092299,
626,Oc1cccc2nccnc12,c1ccc2nccnc2c1,-819.2244809,-826.3891323,7.164651333,2318.651333,3.06862701,1.562568006,
627,COCc1cnc2ccccc2n1,c1ccc2nccnc2c1,-991.0136028,-998.1825857,7.168982875,2322.982875,3.07200238,1.800231215,
628,C[n+]1cccc2ccc3ccc(C[N+](C)(C)C)[n+](C)c3c21,C[n+]1cccc2ccc3ccc[n+](C)c3c21,-1592.168146,-1602.403747,10.23560064,5389.600644,3.072510944,329.6640378,
629,COCc1nc2ccccc2nc1COC,c1ccc2nccnc2c1,-1273.850169,-1281.041388,7.191219537,2345.219537,3.084247061,2.310478435,
630,COCc1ccc2ncc(COC)nc2c1,c1ccc2nccnc2c1,-1273.824513,-1281.038404,7.213890776,2367.890776,3.096802645,3.443571542,
631,COCc1ccc2nccnc2c1,c1ccc2nccnc2c1,-990.9516554,-998.1656903,7.214034861,2368.034861,3.097625503,3.40388467,
632,COCc1cccc2nccnc12,c1ccc2nccnc2c1,-990.9448635,-998.1658923,7.221028743,2375.028743,3.100818102,5.549249013,
633,C[n+]1cccc2c(C[N+](C)(C)C)c(C[N+](C)(C)C)c3ccc[n+](C)c3c21,C[n+]1cccc2ccc3ccc[n+](C)c3c21,-2034.02522,-2044.497068,10.47184786,5625.847865,3.123280971,358.905636,
634,C[n+]1cc(C[N+](C)(C)C)cc2ccc3cc(C[N+](C)(C)C)c[n+](C)c3c21,C[n+]1cccc2ccc3ccc[n+](C)c3c21,-2034.712804,-2045.208602,10.49579852,5649.798525,3.127939025,362.2961989,
635,COCc1cc2nccnc2cc1COC,c1ccc2nccnc2c1,-1273.724864,-1281.004875,7.280010933,2434.010933,3.135509818,9.154309846,
636,COCc1ccc(COC)c2nccnc12,c1ccc2nccnc2c1,-1273.743893,-1281.024587,7.28069434,2434.69434,3.135950332,9.277572725,
637,C[n+]1ccc(C[N+](C)(C)C)c2ccc3c(C[N+](C)(C)C)cc[n+](C)c3c21,C[n+]1cccc2ccc3ccc[n+](C)c3c21,-2034.428156,-2044.982914,10.55475806,5708.758061,3.137984846,370.6352591,
638,C[n+]1c(C[N+](C)(C)C)ccc2ccc3ccc(C[N+](C)(C)C)[n+](C)c3c21,C[n+]1cccc2ccc3ccc[n+](C)c3c21,-2033.982148,-2044.622958,10.6408102,5794.810197,3.151695133,383.6373203,
639,Sc1cnc2ccccc2n1,c1ccc2nccnc2c1,-796.8796208,-804.2201886,7.340567826,2494.567826,3.168909285,11.62561673,
640,Sc1ccc2nccnc2c1,c1ccc2nccnc2c1,-796.7022239,-804.0476477,7.345423794,2499.423794,3.169335157,11.20455088,
641,C[N+](C)(C)CCc1ccc2nccnc2c1,c1ccc2nccnc2c1,-1237.078239,-1244.467444,7.389204495,2543.204495,3.195253832,13.90248161,
642,Sc1cccc2nccnc12,c1ccc2nccnc2c1,-796.797046,-804.2290829,7.432036893,2586.036893,3.219489125,16.50803702,
643,Sc1nc2ccccc2nc1S,c1ccc2nccnc2c1,-885.5710494,-893.0073224,7.436273006,2590.273006,3.22048066,16.85213695,
644,C[N+](C)(C)CCc1cnc2ccccc2n1,c1ccc2nccnc2c1,-1237.16531,-1244.625575,7.460264781,2614.264781,3.236088974,18.1941831,
645,Sc1cc2nccnc2cc1S,c1ccc2nccnc2c1,-885.1839503,-892.6553792,7.471428829,2625.428829,3.240767854,18.89592714,
646,Sc1ccc2ncc(S)nc2c1,c1ccc2nccnc2c1,-885.4387594,-892.9327328,7.493973457,2647.973457,3.252718823,20.23301317,
647,C[N+](C)(C)CCc1cccc2nccnc12,c1ccc2nccnc2c1,-1237.187365,-1244.695343,7.507977514,2661.977514,3.261034708,21.0224756,
648,C[N+](C)(C)CCc1cc2nccnc2cc1CC[N+](C)(C)C,c1ccc2nccnc2c1,-1765.896331,-1773.420154,7.523823276,2677.823276,3.271045965,21.98086102,
649,C[N+](C)(C)Cc1ccc2nccnc2c1,c1ccc2nccnc2c1,-1150.930873,-1158.504957,7.574083712,2728.083712,3.299572441,25.01006355,
650,C[N+](C)(C)Cc1cnc2ccccc2n1,c1ccc2nccnc2c1,-1150.980546,-1158.62461,7.644064202,2798.064202,3.344734658,29.81425975,
651,Sc1ccc(S)c2nccnc12,c1ccc2nccnc2c1,-885.4245835,-893.086092,7.661508564,2815.508564,3.351089544,30.03323713,
652,C[N+](C)(C)CCc1ccc2ncc(CC[N+](C)(C)C)nc2c1,c1ccc2nccnc2c1,-1766.093244,-1773.753524,7.660279921,2814.279921,3.35440681,30.68067195,
653,C[N+](C)(C)Cc1cccc2nccnc12,c1ccc2nccnc2c1,-1150.954984,-1158.652074,7.697090719,2851.090719,3.36889508,32.16981908,
654,C[N+](C)(C)CCc1nc2ccccc2nc1CC[N+](C)(C)C,c1ccc2nccnc2c1,-1766.134988,-1773.831285,7.696296547,2850.296547,3.371291392,32.09407744,
655,C[N+](C)(C)CCc1ccc(CC[N+](C)(C)C)c2nccnc12,c1ccc2nccnc2c1,-1766.163691,-1774.026055,7.862363744,3016.363744,3.46764907,41.6302489,
656,C[N+](C)(C)Cc1nc2ccccc2nc1C[N+](C)(C)C,c1ccc2nccnc2c1,-1593.705188,-1601.703832,7.998644151,3152.644151,3.546820362,49.44098493,
657,C[N+](C)(C)Cc1ccc2ncc(C[N+](C)(C)C)nc2c1,c1ccc2nccnc2c1,-1593.732625,-1601.744529,8.011904558,3165.904558,3.555063179,50.11892574,
658,C[N+](C)(C)Cc1cc2nccnc2cc1C[N+](C)(C)C,c1ccc2nccnc2c1,-1593.295933,-1601.331597,8.035664045,3189.664045,3.568291527,51.69308439,
659,C[N+](C)(C)Cc1ccc(C[N+](C)(C)C)c2nccnc12,c1ccc2nccnc2c1,-1593.780594,-1601.966566,8.185972209,3339.972209,3.656091101,60.26640619,