,smiles,core_smiles,E_neu(eV),E_an(eV),E_neu - E_an(eV),E(meV),exp(meV)
0,CN(C)c1ccc2nc3ccc(N(C)C)cc3[s+]c2c1,CN(C)c1ccc2nc3ccc(N(C)C)cc3[s+]c2c1,-1500.85895,-1509.53651,8.677560759,3831.560759,2702
1,COc1cccc(/N=C/c2ccccc2)c1,COc1cccc(/N=C/c2ccccc2)c1,-1185.793513,-1192.702823,6.909310131,2063.310131,1142
2,BrCBr,BrCBr,-307.9320875,-315.2718867,7.339799272,2493.799272,542
3,ClCCCl,ClCCCl,-419.672749,-426.7624819,7.089732892,2243.732892,1102
4,ClC(Cl)(Cl)Cl,ClC(Cl)(Cl)Cl,-553.1283252,-560.5668864,7.438561207,2592.561207,1092
5,ICI,ICI,-293.2250306,-300.5560196,7.330988985,2484.988985,1202
6,O=C(CBr)c1ccccc1,O=C(CBr)c1ccccc1,-784.5829986,-792.5032011,7.920202544,3074.202544,1562
7,C(=N/c1ccccc1)\c1ccccc1,C(=N/c1ccccc1)\c1ccccc1,-988.8656199,-995.7596524,6.894032503,2048.032503,1112
8,Fc1ccc(/N=C/c2ccccc2)cc1,Fc1ccc(/N=C/c2ccccc2)cc1,-1104.009303,-1111.074529,7.065225619,2219.225619,1122
9,Clc1ccc(I)cc1,Clc1ccc(I)cc1,-632.7183097,-639.2613542,6.543044562,1697.044562,1082
10,O=[N+]([O-])c1ccc(F)cc1,O=[N+]([O-])c1ccc(F)cc1,-832.2160357,-840.4876625,8.271626761,3425.626761,1792
11,O=Cc1ccc2ccccc2c1,O=Cc1ccc2ccccc2c1,-862.1370223,-869.4275581,7.290535808,2444.535808,1292
12,O=Cc1ccc(-c2ccccc2)cc1,O=Cc1ccc(-c2ccccc2)cc1,-1006.220862,-1013.502695,7.281833668,2435.833668,1302
13,O=Cc1ccc(C(F)(F)F)cc1,O=Cc1ccc(C(F)(F)F)cc1,-1032.212436,-1039.970613,7.758176985,2912.176985,1362
14,N#Cc1ccc(C=O)cc1,N#Cc1ccc(C=O)cc1,-724.003771,-731.86565,7.861879055,3015.879055,1602
15,O=Cc1ccc([N+](=O)[O-])cc1,O=Cc1ccc([N+](=O)[O-])cc1,-885.6621404,-894.4187381,8.756597704,3910.597704,2162
16,CC(=O)c1ccc(C)cc1,CC(=O)c1ccc(C)cc1,-773.7103188,-780.3839574,6.673638579,1827.638579,862
17,CC(=O)c1ccc(F)cc1,CC(=O)c1ccc(F)cc1,-802.4659876,-809.4967486,7.030760999,2184.760999,892
18,CC(=O)c1ccccc1,CC(=O)c1ccccc1,-687.3601496,-694.1427554,6.782605829,1936.605829,912
19,CC(=O)c1ccc(Cl)cc1,CC(=O)c1ccc(Cl)cc1,-797.6675628,-804.7334353,7.065872548,2219.872548,1112
20,CC(=O)c1ccc(-c2ccccc2)cc1,CC(=O)c1ccc(-c2ccccc2)cc1,-1092.65403,-1099.700197,7.046166836,2200.166836,1112
21,CC(=O)c1ccc(Br)cc1,CC(=O)c1ccc(Br)cc1,-784.8571867,-792.1066222,7.249435492,2403.435492,1132
22,CC(=O)c1ccc(I)cc1,CC(=O)c1ccc(I)cc1,-777.4813499,-784.7101007,7.228750855,2382.750855,1172
23,CC(=O)c1ccc(C(F)(F)F)cc1,CC(=O)c1ccc(C(F)(F)F)cc1,-1118.702599,-1126.182909,7.480309418,2634.309418,1282
24,CC(=O)c1ccc([N+](=O)[O-])cc1,CC(=O)c1ccc([N+](=O)[O-])cc1,-972.1609673,-980.7392877,8.578320419,3732.320419,2092
25,COC(=O)c1ccccc1,COC(=O)c1ccccc1,-798.600433,-805.3190243,6.718591295,1872.591295,682
26,O=C(O)c1ccccc1,O=C(O)c1ccccc1,-712.3985483,-719.2390297,6.840481429,1994.481429,732
27,N#Cc1cccc(C#N)c1,N#Cc1cccc(C#N)c1,-678.5220735,-685.6955162,7.173442639,2327.442639,1122
28,COC(=O)c1ccc(C#N)cc1,COC(=O)c1ccc(C#N)cc1,-921.7061494,-929.2692662,7.563116835,2717.116835,1302
29,N#Cc1ccccc1C#N,N#Cc1ccccc1C#N,-678.5096423,-685.9035393,7.393896922,2547.896922,1322
30,O=CC1CCCCC1,O=CC1CCCCC1,-685.279829,-690.9735928,5.693763795,847.763795,742
31,CC(C)CC=O,CC(C)CC=O,-540.4661804,-546.1515205,5.685340151,839.340151,782
32,O=Cc1ccccc1,O=Cc1ccccc1,-600.9238224,-607.9908486,7.067026187,2221.026187,1092
33,O=Cc1ccc(Cl)cc1,O=Cc1ccc(Cl)cc1,-711.2090778,-718.550882,7.341804151,2495.804151,1172
34,O=C(OC(=O)c1ccccc1)c1ccccc1,O=C(OC(=O)c1ccccc1)c1ccccc1,-1286.704366,-1294.324959,7.62059274,2774.59274,2012
35,O=C1C=CC(=O)O1,O=C1C=CC(=O)O1,-592.3902875,-601.1924913,8.802203786,3956.203786,2042
36,O=[N+]([O-])c1ccccc1S(=O)(=O)Cl,O=[N+]([O-])c1ccccc1S(=O)(=O)Cl,-1137.196478,-1146.64512,9.448641735,4602.641735,2512
37,O=C(OC(=O)C(F)(F)F)C(F)(F)F,O=C(OC(=O)C(F)(F)F)C(F)(F)F,-1337.020675,-1346.096767,9.076092203,4230.092203,2822
38,CC(=O)OI(OC(C)=O)c1ccccc1,CC(=O)OI(OC(C)=O)c1ccccc1,-1281.473023,-1289.7632,8.290177044,3444.177044,1902
39,O=C1CCC(=O)N1Cl,O=C1CCC(=O)N1Cl,-713.7113783,-721.9207034,8.209325112,3363.325112,2752
40,O=C(OI(OC(=O)C(F)(F)F)c1ccccc1)C(F)(F)F,O=C(OI(OC(=O)C(F)(F)F)c1ccccc1)C(F)(F)F,-1970.247718,-1979.907541,9.659823539,4813.823539,2762
41,O=C(O)c1ccccc1-c1c2cc(Br)c(=O)c(Br)c-2oc2c(Br)c(O)c(Br)cc12,O=C(O)c1ccccc1-c1c2cc(Br)c(=O)c(Br)c-2oc2c(Br)c(O)c(Br)cc12,-2275.645941,-2284.616992,8.971050272,4125.050272,1922
42,c1ccc2cc3ccccc3cc2c1,c1ccc2cc3ccccc3cc2c1,-954.533763,-961.3445198,6.810756855,1964.756855,868.8
43,c1ccc(/N=N/c2ccccc2)cc1,c1ccc(/N=N/c2ccccc2)cc1,-995.2330763,-1002.813061,7.57998516,2733.98516,1428.8
44,O=C(c1ccccc1)c1ccccc1,O=C(c1ccccc1)c1ccccc1,-1006.23607,-1013.301276,7.06520588,2219.20588,908.8
45,N#Cc1ccc(C#N)cc1,N#Cc1ccc(C#N)cc1,-678.5286052,-686.0226936,7.494088351,2648.088351,1382
46,O=[N+]([O-])c1ccccc1,O=[N+]([O-])c1ccccc1,-717.2019472,-725.2753856,8.073438429,3227.438429,1638.8
47,N#CC(C#N)=c1ccc(=C(C#N)C#N)cc1,N#CC(C#N)=c1ccc(=C(C#N)C#N)cc1,-1067.795857,-1077.398457,9.602600346,4756.600346,2918.8
48,CCOC(=O)CBr,CCOC(=O)CBr,-663.1378504,-670.9611958,7.823345394,2977.345394,1962
49,CCOC(=O)C(Br)C(=O)OCC,CCOC(=O)C(Br)C(=O)OCC,-1115.434789,-1123.843075,8.408285988,3562.285988,2402
50,O=C1OC(=O)c2ccccc21,O=C1OC(=O)c2ccccc21,-854.0973222,-862.4260188,8.328696644,3482.696644,1682
51,O=C(Cl)c1ccccc1,O=C(Cl)c1ccccc1,-711.6174393,-719.1542769,7.536837609,2690.837609,1822
52,Cc1cc(C)c(S(=O)(=O)Cl)c(C)c1,Cc1cc(C)c(S(=O)(=O)Cl)c(C)c1,-1111.631341,-1119.603359,7.972018163,3126.018163,1572
53,Cc1ccc(S(=O)(=O)Cl)cc1,Cc1ccc(S(=O)(=O)Cl)cc1,-938.9964285,-946.9363219,7.939893465,3093.893465,1652
54,Brc1ccc(I)cc1,Brc1ccc(I)cc1,-619.9044593,-626.5766623,6.672203022,1826.203022,1072
55,Cc1ccc(/N=C/c2ccccc2)cc1,Cc1ccc(/N=C/c2ccccc2)cc1,-1075.180037,-1082.011444,6.831406813,1985.406813,1012
56,O=C1CCCCC1,O=C1CCCCC1,-599.444506,-604.8120141,5.367508073,521.508073,692
57,O=C1CCCO1,O=C1CCCO1,-538.3093413,-543.6170574,5.307716042,461.716042,892
58,O=S(=O)(Cl)c1cc(C(F)(F)F)cc(C(F)(F)F)c1,O=S(=O)(Cl)c1cc(C(F)(F)F)cc(C(F)(F)F)c1,-1714.671278,-1723.210984,8.539706649,3693.706649,2572
59,N#Cc1ccccc1,N#Cc1ccccc1,-555.4565432,-561.9148724,6.458329229,1612.329229,592
60,Cc1ccccc1C=O,Cc1ccccc1C=O,-687.2179625,-694.160739,6.942776544,2096.776544,1082
0,C[n+]1ccc(-c2cc[n+](C)cc2)cc1,C[n+]1ccc(-c2cc[n+](C)cc2)cc1,-1034.038109,-1043.631361,9.593251405,4747.251405,2820
1,O=C1c2ccccc2-c2ccccc21,O=C1c2ccccc2-c2ccccc21,-979.0497221,-986.6237265,7.574004405,2728.004405,2190
2,CN1C(=O)c2ccccc2C1=O,CN1C(=O)c2ccccc2C1=O,-923.5041103,-931.2929703,7.788859971,2942.859971,1750
3,c1ccc2nsnc2c1,c1ccc2nsnc2c1,-652.4146682,-659.9016255,7.486957313,2640.957313,2000
4,c1ccc2nccnc2c1,c1ccc2nccnc2c1,-1147.945187,-1156.203703,7.168168381,2322.168381,3070
5,O=C1c2ccccc2C(=O)c2ccccc21,O=C1c2ccccc2C(=O)c2ccccc21,-1371.824266,-1380.043164,8.258515811,3412.515811,2500
6,CC1(C)N([O])C(c2ccccc2)=[N+]([O-])C1(C)C,CC1(C)N([O])C(c2ccccc2)=[N+]([O-])C1(C)C,-967.2935563,-974.0299882,8.218898038,3372.898038,2310
7,CC[n+]1c(C)cc(C(=O)c2ccccc2)cc1C,CC[n+]1c(C)cc(C(=O)c2ccccc2)cc1C,-1363.430125,-1372.065685,8.635560347,3789.560347,2300